Label,items
NORMAL,"['r1-core', 'admin']"
NORMAL,"['r1-core', 'interface', 'link']"
NORMAL,"['r1-core', 'ospf', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'loopback']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'loopback']"
NORMAL,"['r1-core', 'interface', 'link', 'speed', 'duplex']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'interface', 'link', 'speed', 'duplex']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id', 'down']"
NORMAL,"['r1-core', 'interface', 'link', 'down']"
NORMAL,"['r1-core', 'interface', 'link', 'speed', 'duplex']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id', 'down']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'loopback', 'neighbor', 'election']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'loopback']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'loopback']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'election']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'election']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id', 'done']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'router-id']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast', 'neighbor', 'election']"
NORMAL,"['r1-core', 'ospf', 'ospf-1', 'router-id', 'area-0', 'interface', 'broadcast']"
